# %ECSV 1.0
# ---
# datatype:
# - {name: WAV, unit: Angstrom, datatype: float32}
# - {name: EFF, unit: electron / ph, datatype: float64}
# - {name: EFF_UNC, datatype: float64}
# meta: !!omap
# - {CWAV: '5000'}
# - {FILTER: GG400}
# - {GRATING: 830G}
# - {GRISM: none}
# - {MODE: spectroscopic}
# - {DICHROIC: none}
# schema: astropy-2.0
WAV EFF EFF_UNC
6655.34 0.21192 0.00673
6658.16 0.21189 0.00677
6661.45 0.21185 0.00682
6664.27 0.21181 0.00686
6667.09 0.21178 0.0069
6669.91 0.21174 0.00694
6673.2 0.21169 0.00698
6676.02 0.21165 0.00702
6678.84 0.21161 0.00706
6681.66 0.21156 0.0071
6684.48 0.21151 0.00714
6687.77 0.21146 0.00719
6690.59 0.2114 0.00723
6693.41 0.21135 0.00727
6696.23 0.2113 0.00731
6699.05 0.21124 0.00735
6702.34 0.21117 0.0074
6705.16 0.21111 0.00744
6707.98 0.21104 0.00748
6710.8 0.21098 0.00752
6713.62 0.21091 0.00757
6716.91 0.21083 0.00761
6719.73 0.21076 0.00766
6722.55 0.21068 0.0077
6725.37 0.21061 0.00774
6728.66 0.21051 0.00779
6731.48 0.21043 0.00783
6734.3 0.21035 0.00788
6737.12 0.21027 0.00792
6739.94 0.21018 0.00796
6743.23 0.21008 0.00801
6746.05 0.20999 0.00805
6748.87 0.2099 0.0081
6751.69 0.2098 0.00814
6754.51 0.20971 0.00819
6757.8 0.20959 0.00824
6760.62 0.20949 0.00828
6763.44 0.20939 0.00832
6766.26 0.20928 0.00837
6769.08 0.20918 0.00841
6772.37 0.20905 0.00847
6775.19 0.20894 0.00851
6778.01 0.20882 0.00856
6780.83 0.20871 0.0086
6784.12 0.20857 0.00865
6786.94 0.20845 0.0087
6789.76 0.20833 0.00874
6792.58 0.2082 0.00879
6795.4 0.20808 0.00884
6798.69 0.20793 0.00889
6801.51 0.2078 0.00894
6804.33 0.20767 0.00898
6807.15 0.20753 0.00903
6809.97 0.20739 0.00908
6813.26 0.20723 0.00913
6816.08 0.20709 0.00918
6818.9 0.20695 0.00922
6821.72 0.2068 0.00927
6824.54 0.20665 0.00932
6827.83 0.20648 0.00937
6830.65 0.20633 0.00942
6833.47 0.20617 0.00947
6836.29 0.20601 0.00952
6839.11 0.20585 0.00957
